"ZIP","0_25000","25000_50000","50000_75000","75000_100000","100000_200000","200000_","nbrReturns","medianInc","jl_benef"
"00000","3617400","2070870","1248170","805170","1171760","484040","9397410","38054",516980
"10001","3880","2530","1850","1300","2350","2170","14080","58514",600
"10002","23350","8270","4500","2510","3200","1540","43370","23217",1600
"10003","5380","4240","4410","3350","6280","6150","29810","81530",1040
"10004","330","300","270","210","560","870","2540","128571",70
"10005","720","810","880","590","1270","1620","5890","97669",150
"10006","290","380","360","270","600","550","2450","93056",60
"10007","460","280","230","200","590","1590","3350","185593",110
"10009","10330","7210","5690","3540","4630","1910","33310","46931",1510
"10010","2820","2490","2630","2020","3810","3780","17550","85334",590
"10011","5360","3920","3920","3120","6810","7140","30270","90505",1180
"10012","2580","1970","1800","1380","2620","2460","12810","75996",400
"10013","4750","2150","1520","1030","1960","3620","15030","60115",410
"10014","3080","2360","2520","2080","4420","4580","19040","93750",670
"10016","5250","4900","5220","3850","6820","5980","32020","79156",960
"10017","1870","1500","1560","1310","2660","3160","12060","95992",340
"10018","1470","1060","780","590","1160","1200","6260","69231",220
"10019","5160","3590","3310","2570","5110","4750","24490","76800",1090
"10021","3740","2820","3320","2470","4930","6810","24090","96913",690
"10022","2860","2310","2430","2010","4440","6080","20130","110248",530
"10023","6070","3900","3860","3290","7190","9410","33720","98024",1360
"10024","6060","3850","3700","2930","5970","8400","30910","90742",1110
"10025","13550","8390","6250","4080","7450","7090","46810","55860",2140
"10026","7590","4250","2450","1320","1690","850","18150","33735",1110
"10027","12410","6630","3350","1650","2190","1140","27370","29808",1520
"10028","4320","3340","3800","2830","5160","6300","25750","87500",780
"10029","17280","9060","4290","1710","1570","790","34700","25193",1950
"10030","7070","3570","1660","670","580","150","13700","24222",950
"10031","15360","7780","3480","1470","1230","310","29630","24113",1780
"10032","16220","7650","3430","1390","1190","280","30160","23243",1880
"10033","13870","6300","3060","1520","1710","540","27000","24333",1730
"10034","10150","4810","2630","1270","1260","250","20370","25182",1330
"10035","7610","3790","1690","850","890","280","15110","24819",860
"10036","4670","3140","2540","1950","3370","2630","18300","63189",990
"10037","4660","2840","1800","950","810","100","11160","33099",700
"10038","3630","2040","1720","1150","2170","1660","12370","57485",430
"10039","7150","3460","1670","710","590","120","13700","23951",890
"10040","10520","5220","2740","1240","1210","310","21240","25479",1440
"10044","1210","780","630","440","820","400","4280","55952",150
"10065","2470","2120","2170","1650","3170","4310","15890","92955",450
"10069","330","230","220","170","520","1200","2670","174038",90
"10075","2320","1800","2030","1580","3000","3590","14320","90981",410
"10128","6190","4940","5030","3500","6250","7350","33260","78357",1170
"10162","100","50","60","60","190","280","740","152632",0
"10280","510","440","430","420","1190","1190","4180","124370",160
"10282","230","140","120","120","380","1250","2240","NA",60
"10301","6660","3820","2540","1660","2320","770","17770","39562",910
"10302","3440","1780","1020","670","930","110","7950","32514",400
"10303","5360","2810","1560","980","1110","80","11900","30249",660
"10304","8180","4220","2300","1530","2100","800","19130","33205",970
"10305","6700","3930","2890","2010","2830","530","18890","42462",1070
"10306","8300","4990","3850","3030","4980","1130","26280","49248",1560
"10307","1840","990","810","740","1360","480","6220","58642",380
"10308","3850","2350","1980","1650","2990","600","13420","56439",790
"10309","4160","2570","2020","1660","3330","970","14710","57735",910
"10310","4340","2330","1390","1060","1710","360","11190","38466",560
"10312","8120","5030","4080","3540","6530","1490","28790","57629",1700
"10314","12710","7890","5810","4690","7420","1600","40120","48289",2160
"10451","12720","6260","2430","920","550","40","22920","22524",1450
"10452","22500","9160","3060","830","420","30","36000","20000",2220
"10453","24210","9060","2690","830","430","20","37240","19228",2430
"10454","10240","3840","1090","330","200","0","15700","19165",970
"10455","10840","4670","1450","410","220","0","17590","20284",1140
"10456","26050","9960","2860","840","410","20","40140","19261",2540
"10457","20930","7840","2370","770","350","20","32280","19279",1910
"10458","20690","8450","2920","1070","580","30","33740","20384",1970
